"","name","partito","s_office","e_office"
"1","ACQUAROLI FRANCESCO","FRATELLI D'ITALIA (27.03.2018-22.10.2020)","20180327","20201022"
"2","ACUNZO NICOLA","MOVIMENTO 5 STELLE (27.03.2018-20.05.2020)","20180327","20200520"
"3","ACUNZO NICOLA","MISTO (20.05.2020)","20200520",NA
"4","ADELIZZI COSIMO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"5","AIELLO DAVIDE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"6","AIELLO PIERA","MOVIMENTO 5 STELLE (27.03.2018-02.09.2020)","20180327","20200902"
"7","AIELLO PIERA","MISTO (02.09.2020)","20200902",NA
"8","ALAIMO ROBERTA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"9","ALBANO LUCIA","FRATELLI D'ITALIA (22.10.2020)","20201022",NA
"10","ALEMANNO MARIA SOAVE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"11","AMITRANO ALESSANDRO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"12","ANDREUZZA GIORGIA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"13","ANGELUCCI ANTONIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"14","ANGIOLA NUNZIO","MOVIMENTO 5 STELLE (27.03.2018-03.01.2020)","20180327","20200103"
"15","ANGIOLA NUNZIO","MISTO (03.01.2020)","20200103",NA
"16","ANNIBALI LUCIA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"17","ANNIBALI LUCIA","ITALIA VIVA (19.09.2019)","20190919",NA
"18","ANZALDI MICHELE","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"19","ANZALDI MICHELE","ITALIA VIVA (19.09.2019)","20190919",NA
"20","APREA VALENTINA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"21","APRILE NADIA","MOVIMENTO 5 STELLE (27.03.2018-21.01.2020)","20180327","20200121"
"22","APRILE NADIA","MISTO (21.01.2020)","20200121",NA
"23","ARESTA GIOVANNI LUCA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"24","ASCANI ANNA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"25","ASCARI STEFANIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"26","AVOSSA EVA","PARTITO DEMOCRATICO (11.03.2021)","20210311",NA
"27","AZZOLINA LUCIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"28","BADOLE MIRCO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"29","BAGNASCO ROBERTO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"30","BALDELLI SIMONE","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"31","BALDINI MARIA TERESA","FRATELLI D'ITALIA (28.06.2019-06.08.2020)","20190628","20200806"
"32","BALDINI MARIA TERESA","CORAGGIO ITALIA (27.05.2021-23.12.2021)","20210527","20211223"
"33","BALDINI MARIA TERESA","MISTO (06.08.2020-18.08.2020)","20200806","20200818"
"34","BALDINI MARIA TERESA","FORZA ITALIA - BERLUSCONI PRESIDENTE (18.08.2020-27.05.2021)","20200818","20210527"
"35","BALDINI MARIA TERESA","ITALIA VIVA (23.12.2021)","20211223",NA
"36","BALDINO VITTORIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"37","BARATTO RAFFAELE","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-27.05.2021)","20180327","20210527"
"38","BARATTO RAFFAELE","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"39","BARBUTO ELISABETTA MARIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"40","BARELLI PAOLO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"41","BARONI ANNA LISA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"42","BARONI MASSIMO ENRICO","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"43","BARONI MASSIMO ENRICO","MISTO (19.02.2021)","20210219",NA
"44","BARTOLOZZI GIUSI","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-27.07.2021)","20180327","20210727"
"45","BARTOLOZZI GIUSI","MISTO (27.07.2021)","20210727",NA
"46","BARZOTTI VALENTINA","MOVIMENTO 5 STELLE (11.09.2018)","20180911",NA
"47","BASINI GIUSEPPE","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"48","BATTELLI SERGIO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"49","BATTILOCCHIO ALESSANDRO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"50","BAZOLI ALFREDO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"51","BAZZARO ALEX","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"52","BELLA MARCO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"53","BELLACHIOMA GIUSEPPE ERCOLE","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"54","BELLUCCI MARIA TERESA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"55","BELOTTI DANIELE","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"56","BENAMATI GIANLUCA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"57","BENDINELLI DAVIDE","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-20.12.2019)","20180327","20191220"
"58","BENDINELLI DAVIDE","ITALIA VIVA (20.12.2019)","20191220",NA
"59","BENEDETTI SILVIA","MISTO (27.03.2018)","20180327",NA
"60","BENIGNI STEFANO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-09.09.2019)","20180327","20190909"
"61","BENIGNI STEFANO","MISTO (09.09.2019)","20190909",NA
"62","BENVENUTO ALESSANDRO MANUEL","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"63","BERARDINI FABIO","MOVIMENTO 5 STELLE (27.03.2018-10.12.2020)","20180327","20201210"
"64","BERARDINI FABIO","MISTO (10.12.2020-27.05.2021)","20201210","20210527"
"65","BERARDINI FABIO","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"66","BERGAMINI DEBORAH","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"67","BERLINGHIERI MARINA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"68","BERSANI PIER LUIGI","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"69","BERSANI PIER LUIGI","LIBERI E UGUALI (10.04.2018)","20180410",NA
"70","BERTI FRANCESCO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"71","BIANCHI MATTEO LUIGI","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"72","BIANCOFIORE MICHAELA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-27.05.2021)","20180327","20210527"
"73","BIANCOFIORE MICHAELA","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"74","BIGNAMI GALEAZZO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-28.08.2019)","20180327","20190828"
"75","BIGNAMI GALEAZZO","FRATELLI D'ITALIA (29.08.2019)","20190829",NA
"76","BILLI SIMONE","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"77","BILOTTI ANNA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"78","BINELLI DIEGO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"79","BISA INGRID","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"80","BITONCI MASSIMO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"81","BOCCIA FRANCESCO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"82","BOLDI ROSSANA LIDIA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"83","BOLDRINI LAURA","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"84","BOLDRINI LAURA","LIBERI E UGUALI (10.04.2018-24.09.2019)","20180410","20190924"
"85","BOLDRINI LAURA","PARTITO DEMOCRATICO (24.09.2019)","20190924",NA
"86","BOLOGNA FABIOLA","MOVIMENTO 5 STELLE (27.03.2018-24.04.2020)","20180327","20200424"
"87","BOLOGNA FABIOLA","MISTO (24.04.2020-27.05.2021)","20200424","20210527"
"88","BOLOGNA FABIOLA","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"89","BONAFEDE ALFONSO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"90","BOND DARIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"91","BONIARDI FABIO MASSIMO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"92","BONOMO FRANCESCA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"93","BORDO MICHELE","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"94","BORDONALI SIMONA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"95","BORGHESE MARIO ALEJANDRO","MISTO (27.03.2018)","20180327",NA
"96","BORGHI CLAUDIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"97","BORGHI ENRICO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"98","BOSCHI MARIA ELENA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"99","BOSCHI MARIA ELENA","ITALIA VIVA (19.09.2019)","20190919",NA
"100","BRAGA CHIARA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"101","BRAMBILLA MICHELA VITTORIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"102","BRESCIA GIUSEPPE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"103","BRUNETTA RENATO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"104","BRUNO BOSSIO VINCENZA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"105","BRUNO RAFFAELE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"106","BUBISUTTI AURELIA","LEGA - SALVINI PREMIER (26.07.2018)","20180726",NA
"107","BUCALO CARMELA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"108","BUFFAGNI STEFANO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"109","BUOMPANE GIUSEPPE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"110","BURATTI UMBERTO","PARTITO DEMOCRATICO (26.09.2018)","20180926",NA
"111","BUSINAROLO FRANCESCA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"112","BUTTI ALESSIO","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"113","CABRAS PINO","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"114","CABRAS PINO","MISTO (19.02.2021)","20210219",NA
"115","CADEDDU LUCIANO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"116","CAFFARATTO GUALTIERO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"117","CAIATA SALVATORE","MISTO (27.03.2018-14.05.2019)","20180327","20190514"
"118","CAIATA SALVATORE","FRATELLI D'ITALIA (14.05.2019)","20190514",NA
"119","CALABRIA ANNAGRAZIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"120","CAMPANA MICAELA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"121","CANCELLERI AZZURRA PIA MARIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"122","CANNATELLI PASQUALE PIO GRAZIANO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"123","CANNIZZARO FRANCESCO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"124","CANTALAMESSA GIANLUCA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"125","CANTINI LAURA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"126","CANTONE CARLA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"127","CANTONE LUCIANO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"128","CAON ROBERTO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"129","CAPARVI VIRGINIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"130","CAPITANIO MASSIMILIANO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"131","CAPPELLACCI UGO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"132","CAPPELLANI SANTI","MISTO (14.01.2020-19.02.2020)","20200114","20200219"
"133","CAPPELLANI SANTI","MOVIMENTO 5 STELLE (27.03.2018-14.01.2020)","20180327","20200114"
"134","CAPPELLANI SANTI","PARTITO DEMOCRATICO (19.02.2020)","20200219",NA
"135","CARABETTA LUCA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"136","CARBONARO ALESSANDRA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"137","CARDINALE DANIELA","PARTITO DEMOCRATICO (27.03.2018-13.06.2019)","20180327","20190613"
"138","CARDINALE DANIELA","MISTO (13.06.2019)","20190613",NA
"139","CARE' NICOLA","ITALIA VIVA (19.09.2019-30.09.2020)","20190919","20200930"
"140","CARE' NICOLA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"141","CARE' NICOLA","PARTITO DEMOCRATICO (30.09.2020)","20200930",NA
"142","CARELLI EMILIO","MISTO (04.02.2021-08.06.2021)","20210204","20210608"
"143","CARELLI EMILIO","MOVIMENTO 5 STELLE (27.03.2018-04.02.2021)","20180327","20210204"
"144","CARELLI EMILIO","CORAGGIO ITALIA (08.06.2021)","20210608",NA
"145","CARETTA MARIA CRISTINA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"146","CARFAGNA MARIA ROSARIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"147","CARINELLI PAOLA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"148","CARNEVALI ELENA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"149","CARRARA MAURIZIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-19.11.2020)","20180327","20201119"
"150","CARRARA MAURIZIO","LEGA - SALVINI PREMIER (19.11.2020)","20201119",NA
"151","CASA VITTORIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"152","CASCIELLO LUIGI","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"153","CASINO MICHELE","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"154","CASO ANDREA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"155","CASSESE GIANPAOLO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"156","CASSINELLI ROBERTO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"157","CASTELLI LAURA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"158","CASTIELLO GIUSEPPINA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"159","CASU ANDREA","PARTITO DEMOCRATICO (11.10.2021)","20211011",NA
"160","CATALDI ROBERTO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"161","CATTANEO ALESSANDRO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"162","CATTOI MAURIZIO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"163","CATTOI VANESSA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"164","CAVANDOLI LAURA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"165","CECCANTI STEFANO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"166","CECCHETTI FABRIZIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"167","CECCONI ANDREA","MISTO (27.03.2018)","20180327",NA
"168","CENNI SUSANNA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"169","CENTEMERO GIULIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"170","CESTARI EMANUELE","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"171","CHIAZZESE GIUSEPPE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"172","CIABURRO MONICA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"173","CIAGA' GRAZIELLA LEYLA","PARTITO DEMOCRATICO (14.04.2021)","20210414",NA
"174","CIAMPI LUCIA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"175","CILLIS LUCIANO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"176","CIMINO ROSALBA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"177","CIPRINI TIZIANA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"178","CIRIELLI EDMONDO","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"179","COIN DIMITRI","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"180","COLANINNO MATTEO","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"181","COLANINNO MATTEO","ITALIA VIVA (19.09.2019)","20190919",NA
"182","COLLA JARI","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"183","COLLETTI ANDREA","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"184","COLLETTI ANDREA","MISTO (19.02.2021)","20210219",NA
"185","COLMELLERE ANGELA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"186","COLUCCI ALESSANDRO","MISTO (27.03.2018)","20180327",NA
"187","COMAROLI SILVANA ANDREINA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"188","COMENCINI VITO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"189","COMINARDI CLAUDIO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"190","CONTE FEDERICO","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"191","CONTE FEDERICO","LIBERI E UGUALI (10.04.2018)","20180410",NA
"192","CORDA EMANUELA","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"193","CORDA EMANUELA","MISTO (19.02.2021)","20210219",NA
"194","CORNELI VALENTINA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"195","CORTELAZZO PIERGIORGIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"196","COSTA ENRICO","MISTO (27.03.2018-18.04.2018)","20180327","20180418"
"197","COSTA ENRICO","FORZA ITALIA - BERLUSCONI PRESIDENTE (18.04.2018-04.08.2020)","20180418","20200804"
"198","COSTA ENRICO","MISTO (04.08.2020)","20200804",NA
"199","COSTANZO JESSICA","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"200","COSTANZO JESSICA","MISTO (19.02.2021)","20210219",NA
"201","COVOLO SILVIA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"202","CRIPPA ANDREA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"203","CRIPPA DAVIDE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"204","CRISTINA MIRELLA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"205","CRITELLI FRANCESCO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"206","CROSETTO GUIDO","FRATELLI D'ITALIA (27.03.2018-13.03.2019)","20180327","20190313"
"207","CUBEDDU SEBASTIANO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"208","CUNIAL SARA","MOVIMENTO 5 STELLE (27.03.2018-17.04.2019)","20180327","20190417"
"209","CUNIAL SARA","MISTO (17.04.2019)","20190417",NA
"210","CURRO' GIOVANNI","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"211","D'ALESSANDRO CAMILLO","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"212","D'ALESSANDRO CAMILLO","ITALIA VIVA (19.09.2019)","20190919",NA
