"","name","partito","s_office","e_office"
"213","D'AMBROSIO GIUSEPPE","MOVIMENTO 5 STELLE (27.03.2018-18.02.2021)","20180327","20210218"
"214","D'AMBROSIO GIUSEPPE","MISTO (18.02.2021)","20210218",NA
"215","D'ARRANDO CELESTE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"216","D'ATTIS MAURO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"217","D'ELIA CECILIA","PARTITO DEMOCRATICO (19.01.2022)","20220119",NA
"218","D'ERAMO LUIGI","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"219","D'ETTORE FELICE MAURIZIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-27.05.2021)","20180327","20210527"
"220","D'ETTORE FELICE MAURIZIO","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"221","D'INCA' FEDERICO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"222","D'IPPOLITO GIUSEPPE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"223","D'ORSO VALENTINA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"224","D'UVA FRANCESCO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"225","DADONE FABIANA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"226","DAGA FEDERICA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"227","DAL MORO GIAN PIETRO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"228","DALL'OSSO MATTEO","FORZA ITALIA - BERLUSCONI PRESIDENTE (07.12.2018-27.05.2021)","20181207","20210527"
"229","DALL'OSSO MATTEO","CORAGGIO ITALIA (27.05.2021-29.01.2022)","20210527","20220129"
"230","DALL'OSSO MATTEO","MOVIMENTO 5 STELLE (27.03.2018-07.12.2018)","20180327","20181207"
"231","DALL'OSSO MATTEO","FORZA ITALIA - BERLUSCONI PRESIDENTE (29.01.2022)","20220129",NA
"232","DARA ANDREA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"233","DE ANGELIS SARA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"234","DE CARLO LUCA","FRATELLI D'ITALIA (27.03.2018-05.08.2020)","20180327","20200805"
"235","DE CARLO SABRINA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"236","DE FILIPPO VITO","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"237","DE FILIPPO VITO","ITALIA VIVA (19.09.2019-18.01.2021)","20190919","20210118"
"238","DE FILIPPO VITO","PARTITO DEMOCRATICO (18.01.2021)","20210118",NA
"239","DE GIORGI ROSALBA","MOVIMENTO 5 STELLE (27.03.2018-06.05.2020)","20180327","20200506"
"240","DE GIORGI ROSALBA","MISTO (06.05.2020)","20200506",NA
"241","DE GIROLAMO CARLO UGO","MOVIMENTO 5 STELLE (27.03.2018-10.12.2020)","20180327","20201210"
"242","DE GIROLAMO CARLO UGO","MISTO (10.12.2020-27.05.2021)","20201210","20210527"
"243","DE GIROLAMO CARLO UGO","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"244","DE LORENZIS DIEGO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"245","DE LORENZO RINA","MOVIMENTO 5 STELLE (27.03.2018-27.10.2020)","20180327","20201027"
"246","DE LORENZO RINA","LIBERI E UGUALI (27.10.2020)","20201027",NA
"247","DE LUCA PIERO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"248","DE MARIA ANDREA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"249","DE MARTINI GUIDO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"250","DE MENECH ROGER","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"251","DE MICHELI PAOLA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"252","DE TOMA MASSIMILIANO","MISTO (09.01.2020-19.03.2021)","20200109","20210319"
"253","DE TOMA MASSIMILIANO","MOVIMENTO 5 STELLE (27.03.2018-09.01.2020)","20180327","20200109"
"254","DE TOMA MASSIMILIANO","FRATELLI D'ITALIA (19.03.2021)","20210319",NA
"255","DEIANA PAOLA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"256","DEIDDA SALVATORE","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"257","DEL BARBA MAURO","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"258","DEL BARBA MAURO","ITALIA VIVA (19.09.2019)","20190919",NA
"259","DEL BASSO DE CARO UMBERTO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"260","DEL GROSSO DANIELE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"261","DEL MONACO ANTONIO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"262","DEL RE EMANUELA CLAUDIA","MOVIMENTO 5 STELLE (27.03.2018-30.06.2021)","20180327","20210630"
"263","DEL SESTO MARGHERITA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"264","DELLA FRERA GUIDO","MISTO (15.02.2021-27.05.2021)","20210215","20210527"
"265","DELLA FRERA GUIDO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-15.02.2021)","20180327","20210215"
"266","DELLA FRERA GUIDO","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"267","DELMASTRO DELLE VEDOVE ANDREA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"268","DELRIO GRAZIANO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"269","DI GIORGI ROSA MARIA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"270","DI LAURO CARMELA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"271","DI MAIO LUIGI","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"272","DI MAIO MARCO","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"273","DI MAIO MARCO","ITALIA VIVA (19.09.2019)","20190919",NA
"274","DI MURO FLAVIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"275","DI SAN MARTINO LORENZATO DI IVREA LUIS ROBERTO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"276","DI SARNO GIANFRANCO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"277","DI STASIO IOLANDA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"278","DI STEFANO MANLIO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"279","DIENI FEDERICA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"280","DONINA GIUSEPPE CESARE","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"281","DONNO LEONARDO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"282","DONZELLI GIOVANNI","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"283","DORI DEVIS","MOVIMENTO 5 STELLE (27.03.2018-09.07.2021)","20180327","20210709"
"284","DORI DEVIS","LIBERI E UGUALI (09.07.2021-10.02.2022)","20210709","20220210"
"285","DORI DEVIS","MISTO (10.02.2022)","20220210",NA
"286","DURIGON CLAUDIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"287","EHM YANA CHIARA","MOVIMENTO 5 STELLE (27.03.2018-02.03.2021)","20180327","20210302"
"288","EHM YANA CHIARA","MISTO (02.03.2021)","20210302",NA
"289","EMILIOZZI MIRELLA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"290","EPIFANI ETTORE GUGLIELMO","LIBERI E UGUALI (10.04.2018-07.06.2021)","20180410","20210607"
"291","EPIFANI ETTORE GUGLIELMO","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"292","ERMELLINO ALESSANDRA","MOVIMENTO 5 STELLE (27.03.2018-22.06.2020)","20180327","20200622"
"293","ERMELLINO ALESSANDRA","MISTO (22.06.2020)","20200622",NA
"294","ERMINI DAVID","PARTITO DEMOCRATICO (27.03.2018-25.09.2018)","20180327","20180925"
"295","FANTINATI MATTIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"296","FANTUZ MARICA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"297","FARO MARIALUISA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"298","FASANO VINCENZO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-23.01.2022)","20180327","20220123"
"299","FASCINA MARTA ANTONIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"300","FASSINA STEFANO","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"301","FASSINA STEFANO","LIBERI E UGUALI (10.04.2018)","20180410",NA
"302","FASSINO PIERO FRANCO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"303","FATUZZO CARLO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"304","FEDERICO ANTONIO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"305","FEDRIGA MASSIMILIANO","LEGA - SALVINI PREMIER (27.03.2018-08.05.2018)","20180327","20180508"
"306","FERRAIOLI MARZIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"307","FERRARESI VITTORIO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"308","FERRARI ROBERTO PAOLO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"309","FERRI COSIMO MARIA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"310","FERRI COSIMO MARIA","ITALIA VIVA (19.09.2019)","20190919",NA
"311","FERRO WANDA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"312","FIANO EMANUELE","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"313","FICARA PAOLO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"314","FICO ROBERTO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"315","FIDANZA CARLO","FRATELLI D'ITALIA (27.03.2018-27.06.2019)","20180327","20190627"
"316","FIORAMONTI LORENZO","MOVIMENTO 5 STELLE (27.03.2018-07.01.2020)","20180327","20200107"
"317","FIORAMONTI LORENZO","MISTO (07.01.2020)","20200107",NA
"318","FIORINI BENEDETTA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-05.08.2020)","20180327","20200805"
"319","FIORINI BENEDETTA","LEGA - SALVINI PREMIER (05.08.2020)","20200805",NA
"320","FLATI FRANCESCA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"321","FOGLIANI KETTY","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"322","FONTANA GREGORIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"323","FONTANA ILARIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"324","FONTANA LORENZO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"325","FORCINITI FRANCESCO","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"326","FORCINITI FRANCESCO","MISTO (19.02.2021)","20210219",NA
"327","FORMENTINI PAOLO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"328","FORNARO FEDERICO","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"329","FORNARO FEDERICO","LIBERI E UGUALI (10.04.2018)","20180410",NA
"330","FOSCOLO SARA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"331","FOTI TOMMASO","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"332","FRACCARO RICCARDO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"333","FRAGOMELI GIAN MARIO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"334","FRAILIS ANDREA","PARTITO DEMOCRATICO (24.01.2019)","20190124",NA
"335","FRANCESCHINI DARIO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"336","FRASSINETTI PAOLA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"337","FRASSINI REBECCA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"338","FRATE FLORA","MOVIMENTO 5 STELLE (27.03.2018-04.02.2020)","20180327","20200204"
"339","FRATE FLORA","MISTO (04.02.2020-23.12.2021)","20200204","20211223"
"340","FRATE FLORA","ITALIA VIVA (23.12.2021)","20211223",NA
"341","FRATOIANNI NICOLA","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"342","FRATOIANNI NICOLA","LIBERI E UGUALI (10.04.2018)","20180410",NA
"343","FREGOLENT SILVIA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"344","FREGOLENT SILVIA","ITALIA VIVA (19.09.2019)","20190919",NA
"345","FRUSONE LUCA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"346","FUGATTI MAURIZIO","LEGA - SALVINI PREMIER (27.03.2018-09.01.2019)","20180327","20190109"
"347","FURGIUELE DOMENICO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"348","FUSACCHIA ALESSANDRO","MISTO (27.03.2018)","20180327",NA
"349","GADDA MARIA CHIARA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"350","GADDA MARIA CHIARA","ITALIA VIVA (19.09.2019)","20190919",NA
"351","GAGLIARDI MANUELA","MISTO (09.09.2019-27.05.2021)","20190909","20210527"
"352","GAGLIARDI MANUELA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-09.09.2019)","20180327","20190909"
"353","GAGLIARDI MANUELA","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"354","GAGNARLI CHIARA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"355","GALANTINO DAVIDE","MOVIMENTO 5 STELLE (27.03.2018-10.07.2019)","20180327","20190710"
"356","GALANTINO DAVIDE","MISTO (10.07.2019-08.10.2019)","20190710","20191008"
"357","GALANTINO DAVIDE","FRATELLI D'ITALIA (08.10.2019)","20191008",NA
"358","GALIZIA FRANCESCA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"359","GALLI DARIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"360","GALLINELLA FILIPPO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"361","GALLO LUIGI","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"362","GARAVAGLIA MASSIMO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"363","GARIGLIO DAVIDE","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"364","GASTALDI FLAVIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"365","GAVA VANNIA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"366","GEBHARD RENATE","MISTO (27.03.2018)","20180327",NA
"367","GELMINI MARIASTELLA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"368","GEMMATO MARCELLO","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"369","GENTILE ANDREA","FORZA ITALIA - BERLUSCONI PRESIDENTE (04.11.2021)","20211104",NA
"370","GENTILONI SILVERI PAOLO","PARTITO DEMOCRATICO (27.03.2018-02.12.2019)","20180327","20191202"
"371","GERARDI FRANCESCA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"372","GERMANA' ANTONINO SALVATORE","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-22.05.2020)","20180327","20200522"
"373","GERMANA' ANTONINO SALVATORE","MISTO (22.05.2020-08.04.2021)","20200522","20210408"
"374","GERMANA' ANTONINO SALVATORE","LEGA - SALVINI PREMIER (08.04.2021)","20210408",NA
"375","GIACCONE ANDREA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"376","GIACHETTI ROBERTO","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"377","GIACHETTI ROBERTO","ITALIA VIVA (19.09.2019)","20190919",NA
"378","GIACOMELLI ANTONELLO","PARTITO DEMOCRATICO (27.03.2018-30.09.2020)","20180327","20200930"
"379","GIACOMETTI ANTONIETTA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"380","GIACOMETTO CARLUCCIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"381","GIACOMONI SESTINO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"382","GIANNETTA DOMENICO","FORZA ITALIA - BERLUSCONI PRESIDENTE (02.04.2020-07.05.2020)","20200402","20200507"
"383","GIANNONE VERONICA","MISTO (01.07.2019-20.01.2021)","20190701","20210120"
"384","GIANNONE VERONICA","MOVIMENTO 5 STELLE (27.03.2018-01.07.2019)","20180327","20190701"
"385","GIANNONE VERONICA","FORZA ITALIA - BERLUSCONI PRESIDENTE (20.01.2021)","20210120",NA
"386","GIARRIZZO ANDREA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"387","GIGLIO VIGNA ALESSANDRO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"388","GIORDANO CONCETTA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"389","GIORGETTI GIANCARLO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"390","GIORGIS ANDREA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"391","GIULIANO CARLA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"392","GIULIODORI PAOLO","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"393","GIULIODORI PAOLO","MISTO (19.02.2021)","20210219",NA
"394","GOBBATO CLAUDIA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"395","GOLINELLI GUGLIELMO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"396","GRANDE MARTA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"397","GRIBAUDO CHIARA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"398","GRILLO GIULIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"399","GRIMALDI NICOLA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"400","GRIMOLDI PAOLO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"401","GRIPPA CARMELA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"402","GUALTIERI ROBERTO","PARTITO DEMOCRATICO (04.03.2020-04.11.2021)","20200304","20211104"
"403","GUBITOSA MICHELE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"404","GUERINI LORENZO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"405","GUIDESI GUIDO","LEGA - SALVINI PREMIER (27.03.2018-17.02.2021)","20180327","20210217"
"406","GUSMEROLI ALBERTO LUIGI","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"407","IANARO ANGELA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"408","IEZZI IGOR GIANCARLO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"409","INCERTI ANTONELLA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"410","INVERNIZZI CRISTIAN","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"411","INVIDIA NICCOLO'","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"412","IORIO MARIANNA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"413","IOVINO LUIGI","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"414","L'ABBATE GIUSEPPE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"415","LA MARCA FRANCESCA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"416","LABRIOLA VINCENZA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"417","LACARRA MARCO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"418","LAPIA MARA","MOVIMENTO 5 STELLE (27.03.2018-10.12.2020)","20180327","20201210"
"419","LAPIA MARA","MISTO (10.12.2020)","20201210",NA
"420","LATINI GIORGIA","LEGA - SALVINI PREMIER (27.03.2018-10.11.2020)","20180327","20201110"
