"","name","partito","s_office","e_office"
"421","LATTANZIO PAOLO","MISTO (07.08.2020-10.12.2020)","20200807","20201210"
"422","LATTANZIO PAOLO","MOVIMENTO 5 STELLE (27.03.2018-07.08.2020)","20180327","20200807"
"423","LATTANZIO PAOLO","PARTITO DEMOCRATICO (10.12.2020)","20201210",NA
"424","LAZZARINI ARIANNA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"425","LEGNAIOLI DONATELLA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"426","LEPRI STEFANO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"427","LETTA ENRICO","PARTITO DEMOCRATICO (06.10.2021)","20211006",NA
"428","LIBRANDI GIANFRANCO","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"429","LIBRANDI GIANFRANCO","ITALIA VIVA (19.09.2019)","20190919",NA
"430","LICATINI CATERINA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"431","LIUNI MARZIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"432","LIUZZI MIRELLA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"433","LO MONTE CARMELO","LEGA - SALVINI PREMIER (27.03.2018-09.09.2019)","20180327","20190909"
"434","LO MONTE CARMELO","MISTO (09.09.2019)","20190909",NA
"435","LOCATELLI ALESSANDRA","LEGA - SALVINI PREMIER (27.03.2018-17.02.2021)","20180327","20210217"
"436","LOLINI MARIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"437","LOLLOBRIGIDA FRANCESCO","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"438","LOMBARDO ANTONIO","MOVIMENTO 5 STELLE (27.03.2018-10.12.2020)","20180327","20201210"
"439","LOMBARDO ANTONIO","MISTO (10.12.2020)","20201210",NA
"440","LONGO FAUSTO GUILHERME","MISTO (27.03.2018)","20180327",NA
"441","LOREFICE MARIALUCIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"442","LORENZIN BEATRICE","MISTO (27.03.2018-23.09.2019)","20180327","20190923"
"443","LORENZIN BEATRICE","PARTITO DEMOCRATICO (23.09.2019)","20190923",NA
"444","LORENZONI EVA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"445","LORENZONI GABRIELE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"446","LOSACCO ALBERTO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"447","LOSS MARTINA","LEGA - SALVINI PREMIER (31.05.2019)","20190531",NA
"448","LOTTI LUCA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"449","LOVECCHIO GIORGIO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"450","LUCASELLI YLENJA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"451","LUCCHINI ELENA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"452","LUCENTINI MAURO","LEGA - SALVINI PREMIER (11.11.2020)","20201111",NA
"453","LUPI MAURIZIO ENZO","MISTO (27.03.2018)","20180327",NA
"454","MACCANTI ELENA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"455","MACINA ANNA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"456","MADIA MARIA ANNA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"457","MAGGIONI MARCO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"458","MAGI RICCARDO","MISTO (27.03.2018)","20180327",NA
"459","MAGLIONE PASQUALE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"460","MAMMI' STEFANIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"461","MANCA ALBERTO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"462","MANCA GAVINO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"463","MANCINI CLAUDIO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"464","MANDELLI ANDREA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"465","MANIERO ALVISE","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"466","MANIERO ALVISE","MISTO (19.02.2021)","20210219",NA
"467","MANTOVANI LUCREZIA MARIA BENEDETTA","FRATELLI D'ITALIA (15.03.2019)","20190315",NA
"468","MANZATO FRANCO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"469","MANZO TERESA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"470","MARAIA GENEROSO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"471","MARATTIN LUIGI","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"472","MARATTIN LUIGI","ITALIA VIVA (19.09.2019)","20190919",NA
"473","MARCHETTI RICCARDO AUGUSTO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"474","MARIANI FELICE","MOVIMENTO 5 STELLE (27.03.2018-21.04.2021)","20180327","20210421"
"475","MARIANI FELICE","LEGA - SALVINI PREMIER (21.04.2021)","20210421",NA
"476","MARIN MARCO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-27.05.2021)","20180327","20210527"
"477","MARIN MARCO","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"478","MARINO BERNARDO","MOVIMENTO 5 STELLE (27.03.2018-20.01.2022)","20180327","20220120"
"479","MARINO BERNARDO","MISTO (20.01.2022)","20220120",NA
"480","MARROCCO PATRIZIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"481","MARTINA MAURIZIO","PARTITO DEMOCRATICO (27.03.2018-20.01.2021)","20180327","20210120"
"482","MARTINCIGLIO VITA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"483","MARTINO ANTONIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"484","MARZANA MARIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"485","MASCHIO CIRO","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"486","MASI ANGELA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"487","MATURI FILIPPO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"488","MAURI MATTEO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"489","MAZZETTI ERICA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"490","MELICCHIO ALESSANDRO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"491","MELILLI FABIO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"492","MELONI GIORGIA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"493","MENGA ROSA","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"494","MENGA ROSA","MISTO (19.02.2021)","20210219",NA
"495","MICELI CARMELO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"496","MICHELI MATTEO","LEGA - SALVINI PREMIER (17.02.2021)","20210217",NA
"497","MICILLO SALVATORE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"498","MIGLIORE GENNARO","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"499","MIGLIORE GENNARO","ITALIA VIVA (19.09.2019)","20190919",NA
"500","MIGLIORINO LUCA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"501","MILANATO LORENA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"502","MINARDO ANTONINO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-03.12.2019)","20180327","20191203"
"503","MINARDO ANTONINO","LEGA - SALVINI PREMIER (03.12.2019)","20191203",NA
"504","MINNITI DOMENICO","PARTITO DEMOCRATICO (27.03.2018-11.03.2021)","20180327","20210311"
"505","MISITI CARMELO MASSIMO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"506","MOLINARI RICCARDO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"507","MOLLICONE FEDERICO","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"508","MOLTENI NICOLA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"509","MONTARULI AUGUSTA","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"510","MOR MATTIA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"511","MOR MATTIA","ITALIA VIVA (19.09.2019)","20190919",NA
"512","MORANI ALESSIA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"513","MORASSUT ROBERTO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"514","MORELLI ALESSANDRO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"515","MORETTO SARA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"516","MORETTO SARA","ITALIA VIVA (19.09.2019)","20190919",NA
"517","MORGONI MARIO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"518","MORRONE JACOPO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"519","MOSCHIONI DANIELE","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"520","MUGNAI STEFANO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-27.05.2021)","20180327","20210527"
"521","MUGNAI STEFANO","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"522","MULE' GIORGIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"523","MURA ANDREA","MOVIMENTO 5 STELLE (27.03.2018-25.07.2018)","20180327","20180725"
"524","MURA ANDREA","MISTO (26.07.2018-27.09.2018)","20180726","20180927"
"525","MURA ROMINA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"526","MURELLI ELENA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"527","MURONI ROSSELLA","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"528","MURONI ROSSELLA","LIBERI E UGUALI (10.04.2018-03.03.2021)","20180410","20210303"
"529","MURONI ROSSELLA","MISTO (03.03.2021)","20210303",NA
"530","MUSELLA GRAZIANO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"531","NANNI IOLANDA","MOVIMENTO 5 STELLE (27.03.2018-27.08.2018)","20180327","20180827"
"532","NAPOLI OSVALDO","MISTO (15.02.2021-27.05.2021)","20210215","20210527"
"533","NAPOLI OSVALDO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-15.02.2021)","20180327","20210215"
"534","NAPOLI OSVALDO","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"535","NAPPI SILVANA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"536","NARDI MARTINA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"537","NAVARRA PIETRO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"538","NESCI DALILA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"539","NEVI RAFFAELE","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"540","NISSOLI ANGELA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"541","NITTI MICHELE","MOVIMENTO 5 STELLE (27.03.2018-21.01.2020)","20180327","20200121"
"542","NITTI MICHELE","MISTO (21.01.2020-10.12.2020)","20200121","20201210"
"543","NITTI MICHELE","PARTITO DEMOCRATICO (10.12.2020)","20201210",NA
"544","NOBILI LUCIANO","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"545","NOBILI LUCIANO","ITALIA VIVA (19.09.2019)","20190919",NA
"546","NOJA LISA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"547","NOJA LISA","ITALIA VIVA (19.09.2019)","20190919",NA
"548","NOVELLI ROBERTO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"549","OCCHIONERO GIUSEPPINA","LIBERI E UGUALI (10.04.2018-25.10.2019)","20180410","20191025"
"550","OCCHIONERO GIUSEPPINA","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"551","OCCHIONERO GIUSEPPINA","ITALIA VIVA (25.10.2019)","20191025",NA
"552","OCCHIUTO ROBERTO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-04.11.2021)","20180327","20211104"
"553","OLGIATI RICCARDO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"554","ORFINI MATTEO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"555","ORLANDO ANDREA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"556","ORRICO ANNA LAURA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"557","ORSINI ANDREA GIORGIO FELICE MARIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"558","OSNATO MARCO","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"559","PADOAN PIETRO CARLO","PARTITO DEMOCRATICO (27.03.2018-04.11.2020)","20180327","20201104"
"560","PAGANI ALBERTO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"561","PAGANO ALESSANDRO SARO ALFONSO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"562","PAGANO UBALDO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"563","PAITA RAFFAELLA","PARTITO DEMOCRATICO (27.03.2018-19.09.2019)","20180327","20190919"
"564","PAITA RAFFAELLA","ITALIA VIVA (19.09.2019)","20190919",NA
"565","PALAZZOTTO ERASMO","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"566","PALAZZOTTO ERASMO","LIBERI E UGUALI (10.04.2018)","20180410",NA
"567","PALLINI MARIA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"568","PALMIERI ANTONIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"569","PALMISANO VALENTINA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"570","PANIZZUT MASSIMILIANO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"571","PAOLIN GIUSEPPE","LEGA - SALVINI PREMIER (05.08.2020)","20200805",NA
"572","PAOLINI LUCA RODOLFO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"573","PAPIRO ANTONELLA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"574","PARENTELA PAOLO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"575","PARISSE MARTINA","MOVIMENTO 5 STELLE (27.03.2018-27.05.2021)","20180327","20210527"
"576","PARISSE MARTINA","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"577","PAROLO UGO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"578","PASTORINO LUCA","MISTO (27.03.2018-10.04.2018)","20180327","20180410"
"579","PASTORINO LUCA","LIBERI E UGUALI (10.04.2018)","20180410",NA
"580","PATASSINI TULLIO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"581","PATELLI CRISTINA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"582","PATERNOSTER PAOLO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"583","PAXIA MARIA LAURA","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"584","PAXIA MARIA LAURA","MISTO (19.02.2021)","20210219",NA
"585","PEDRAZZINI CLAUDIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-09.09.2019)","20180327","20190909"
"586","PEDRAZZINI CLAUDIO","MISTO (09.09.2019-27.05.2021)","20190909","20210527"
"587","PEDRAZZINI CLAUDIO","CORAGGIO ITALIA (27.05.2021-01.12.2021)","20210527","20211201"
"588","PEDRAZZINI CLAUDIO","MISTO (01.12.2021)","20211201",NA
"589","PELLA ROBERTO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"590","PELLICANI NICOLA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"591","PENNA LEONARDO SALVATORE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"592","PENTANGELO ANTONIO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"593","PERANTONI MARIO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"594","PERCONTI FILIPPO GIUSEPPE","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"595","PEREGO DI CREMNAGO MATTEO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"596","PETTARIN GUIDO GERMANO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-27.05.2021)","20180327","20210527"
"597","PETTARIN GUIDO GERMANO","CORAGGIO ITALIA (27.05.2021)","20210527",NA
"598","PETTAZZI LINO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"599","PEZZOPANE STEFANIA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"600","PIASTRA CARLO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"601","PICCHI GUGLIELMO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"602","PICCOLI FLAVIA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"603","PICCOLO TIZIANA","CORAGGIO ITALIA (27.05.2021-27.05.2021)","20210527","20210527"
"604","PICCOLO TIZIANA","LEGA - SALVINI PREMIER (10.01.2019-27.05.2021)","20190110","20210527"
"605","PICCOLO TIZIANA","LEGA - SALVINI PREMIER (27.05.2021)","20210527",NA
"606","PIGNATONE DEDALO COSIMO GAETANO","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"607","PINI GIUDITTA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"608","PITTALIS PIETRO","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"609","PIZZETTI LUCIANO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"610","PLANGGER ALBRECHT","MISTO (27.03.2018)","20180327",NA
"611","POLIDORI CATIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"612","POLLASTRINI BARBARA MARIA SIMONETTA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"613","POLVERINI RENATA","MISTO (21.01.2021-21.05.2021)","20210121","20210521"
"614","POLVERINI RENATA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018-20.01.2021)","20180327","20210120"
"615","POLVERINI RENATA","FORZA ITALIA - BERLUSCONI PRESIDENTE (21.05.2021)","20210521",NA
"616","PORCHIETTO CLAUDIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"617","PORTAS GIACOMO","PARTITO DEMOCRATICO (27.03.2018-24.09.2019)","20180327","20190924"
"618","PORTAS GIACOMO","ITALIA VIVA (24.09.2019)","20190924",NA
"619","POTENTI MANFREDI","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"620","PRESTIGIACOMO STEFANIA","FORZA ITALIA - BERLUSCONI PRESIDENTE (27.03.2018)","20180327",NA
"621","PRESTIPINO PATRIZIA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"622","PRETTO ERIK UMBERTO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"623","PRISCO EMANUELE","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
"624","PROVENZA NICOLA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"625","QUARTAPELLE PROCOPIO LIA","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"626","RACCHELLA GERMANO","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"627","RACITI FAUSTO","PARTITO DEMOCRATICO (27.03.2018)","20180327",NA
"628","RADUZZI RAPHAEL","MOVIMENTO 5 STELLE (27.03.2018-19.02.2021)","20180327","20210219"
"629","RADUZZI RAPHAEL","MISTO (19.02.2021)","20210219",NA
"630","RAFFA ANGELA","MOVIMENTO 5 STELLE (27.03.2018)","20180327",NA
"631","RAFFAELLI ELENA","LEGA - SALVINI PREMIER (27.03.2018)","20180327",NA
"632","RAMPELLI FABIO","FRATELLI D'ITALIA (27.03.2018)","20180327",NA
